https://code4fukui.github.io/rdf/#year,https://code4fukui.github.io/rdf/#month,https://schema.org/url
H17,10,http://www.city.echizen.lg.jp/office/010/010/kouhou/17kouhou_d/fil/17-10-15.pdf
H17,11,http://www.city.echizen.lg.jp/office/010/010/kouhou/17kouhou_d/fil/17-11-15.pdf
H17,12,http://www.city.echizen.lg.jp/office/010/010/kouhou/17kouhou_d/fil/17-12-15.pdf
H17,1,http://www.city.echizen.lg.jp/office/010/010/kouhou/17kouhou_d/fil/18-1-15.pdf
H17,2,http://www.city.echizen.lg.jp/office/010/010/kouhou/17kouhou_d/fil/18-2-15.pdf
H17,3,http://www.city.echizen.lg.jp/office/010/010/kouhou/17kouhou_d/fil/18-3-15.pdf
H18,4,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-4-15.pdf
H18,5,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-5-15.pdf
H18,6,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-6-15.pdf
H18,7,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-7-15.pdf
H18,8,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-7-15.pdf
H18,9,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-9-15.pdf
H18,10,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-10-15.pdf
H18,11,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-11-15.pdf
H18,12,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/18-12-15.pdf
H18,1,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/19-1-15.pdf
H18,2,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/19-2-15.pdf
H18,3,http://www.city.echizen.lg.jp/office/010/010/kouhou/18kouhou_d/fil/19-3-15.pdf
H19,4,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-4-15.pdf
H19,5,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-5-15.pdf
H19,6,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-6-15.pdf
H19,7,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-7-15.pdf
H19,8,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-8-5.pdf
H19,9,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-9-15.pdf
H19,10,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-10-15.pdf
H19,11,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-11-15.pdf
H19,12,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/19-12-15.pdf
H19,1,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/20-1-15.pdf
H19,2,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/20-2-15.pdf
H19,3,http://www.city.echizen.lg.jp/office/010/010/kouhou/19kouhou_d/fil/20-3-15.pdf
H20,4,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/22-3-15.pdf
H20,5,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-5-15.pdf
H20,6,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-6-15.pdf
H20,7,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-7-15.pdf
H20,8,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-8-5.pdf
H20,9,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-9-15.pdf
H20,10,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-10-15.pdf
H20,11,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-11-15.pdf
H20,12,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-12-15.pdf
H20,1,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-1-15.pdf
H20,2,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-2-15.pdf
H20,3,http://www.city.echizen.lg.jp/office/010/010/kouhou/20kouhou_d/fil/20-3-15.pdf
H21,4,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-4-15.pdf
H21,5,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-5-15.pdf
H21,6,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-6-15.pdf
H21,7,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-7-15.pdf
H21,8,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-8-5.pdf
H21,9,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-9-15.pdf
H21,10,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-10-15.pdf
H21,11,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-11-15.pdf
H21,12,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/21-12-15.pdf
H21,1,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/22-1-15.pdf
H21,2,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/22-2-15.pdf
H21,3,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h21_d/fil/22-3-15.pdf
H22,4,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2204.pdf
H22,5,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2205.pdf
H22,6,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2206.pdf
H22,7,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2207.pdf
H22,8,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2208.pdf
H22,9,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2209.pdf
H22,10,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2210.pdf
H22,11,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2210.pdf
H22,12,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2212.pdf
H22,1,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/h2301.pdf
H22,2,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/2302.pdf
H22,3,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhou-h22_d/fil/2303.pdf
H23,4,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2304.pdf
H23,5,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2305.pdf
H23,6,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2306.pdf
H23,7,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2307.pdf
H23,8,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2308.pdf
H23,9,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2309.pdf
H23,10,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2310.pdf
H23,11,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2311.pdf
H23,12,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2312.pdf
H23,1,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2401.pdf
H23,2,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2403.pdf
H23,3,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop23_d/fil/2403.pdf
H24,4,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2404.pdf
H24,5,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2405.pdf
H24,6,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2406.pdf
H24,7,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2407.pdf
H24,8,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2408.pdf
H24,9,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2409.pdf
H24,10,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2410.pdf
H24,11,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2411.pdf
H24,12,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2412.pdf
H24,1,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2501.pdf
H24,2,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2502.pdf
H24,3,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop24_d/fil/2503.pdf
H25,4,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260315.pdf
H25,5,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/25-5.pdf
H25,6,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/25-6.pdf
H25,7,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/25-6.pdf
H25,8,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/25-6.pdf
H25,9,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/25-9.pdf
H25,10,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/25-10.pdf
H25,11,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/25-11.pdf
H25,12,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/25-12.pdf
H25,1,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/26-1.pdf
H25,2,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/26-2.pdf
H25,3,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop25_d/fil/26-3.pdf
H26,4,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260415.pdf
H26,5,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260515.pdf
H26,6,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260615.pdf
H26,7,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260725.pdf
H26,8,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260805.pdf
H26,9,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260915.pdf
H26,10,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H261015.pdf
H26,11,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H261115.pdf
H26,12,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H261215.pdf
H26,1,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260115.pdf
H26,2,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260215.pdf
H26,3,http://www.city.echizen.lg.jp/office/echizen/kouhou/kouhoutop26_d/fil/H260315.pdf
H27,4,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H270405.pdf
H27,5,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H270515.pdf
H27,6,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H270615.pdf
H27,7,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H270715.pdf
H27,8,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H270805.pdf
H27,9,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H270915.pdf
H27,10,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H271015.pdf
H27,11,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H271113.pdf
H27,12,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H271215.pdf
H27,1,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H280114.pdf
H27,2,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H280215.pdf
H27,3,http://www.city.echizen.lg.jp/office/010/010/kouhou/kouhoutop27_d/fil/H280315.pdf
H28,4,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28_d/fil/0415.pdf
H28,5,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28_d/fil/0515.pdf
H28,6,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28_d/fil/0615.pdf
H28,7,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28_d/fil/0715.pdf
H28,8,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28_d/fil/0815.pdf
H28,9,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28_d/fil/0915.pdf
H28,10,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28_d/fil/1015.pdf
H28,11,http://www.city.echizen.lg.jp/office/010/010/kouhoutop28_d/fil/1115.pdf