https://code4fukui.github.io/rdf/#imperial_era_name,https://code4fukui.github.io/rdf/#year,https://schema.org/category,https://code4fukui.github.io/rdf/#number_of_times
昭和,1,震度1,1
昭和,1,震度2,1
昭和,1,震度3,0
昭和,1,震度4,0
昭和,1,震度5弱,0
昭和,1,震度5強,0
昭和,1,震度6弱,0
昭和,1,震度6強,0
昭和,1,震度7,0
昭和,1,震度不明,0
昭和,2,震度1,20
昭和,2,震度2,19
昭和,2,震度3,5
昭和,2,震度4,1
昭和,2,震度5弱,1
昭和,2,震度5強,0
昭和,2,震度6弱,0
昭和,2,震度6強,0
昭和,2,震度7,0
昭和,2,震度不明,0
昭和,3,震度1,4
昭和,3,震度2,0
昭和,3,震度3,1
昭和,3,震度4,0
昭和,3,震度5弱,0
昭和,3,震度5強,0
昭和,3,震度6弱,0
昭和,3,震度6強,0
昭和,3,震度7,0
昭和,3,震度不明,0
昭和,4,震度1,6
昭和,4,震度2,1
昭和,4,震度3,0
昭和,4,震度4,0
昭和,4,震度5弱,0
昭和,4,震度5強,0
昭和,4,震度6弱,0
昭和,4,震度6強,0
昭和,4,震度7,0
昭和,4,震度不明,0
昭和,5,震度1,5
昭和,5,震度2,0
昭和,5,震度3,1
昭和,5,震度4,2
昭和,5,震度5弱,0
昭和,5,震度5強,0
昭和,5,震度6弱,0
昭和,5,震度6強,0
昭和,5,震度7,0
昭和,5,震度不明,0
昭和,6,震度1,9
昭和,6,震度2,1
昭和,6,震度3,3
昭和,6,震度4,0
昭和,6,震度5弱,0
昭和,6,震度5強,0
昭和,6,震度6弱,0
昭和,6,震度6強,0
昭和,6,震度7,0
昭和,6,震度不明,0
昭和,7,震度1,5
昭和,7,震度2,1
昭和,7,震度3,0
昭和,7,震度4,0
昭和,7,震度5弱,0
昭和,7,震度5強,0
昭和,7,震度6弱,0
昭和,7,震度6強,0
昭和,7,震度7,0
昭和,7,震度不明,0
昭和,8,震度1,0
昭和,8,震度2,4
昭和,8,震度3,3
昭和,8,震度4,0
昭和,8,震度5弱,0
昭和,8,震度5強,0
昭和,8,震度6弱,0
昭和,8,震度6強,0
昭和,8,震度7,0
昭和,8,震度不明,0
昭和,9,震度1,3
昭和,9,震度2,2
昭和,9,震度3,1
昭和,9,震度4,0
昭和,9,震度5弱,0
昭和,9,震度5強,0
昭和,9,震度6弱,0
昭和,9,震度6強,0
昭和,9,震度7,0
昭和,9,震度不明,0
昭和,10,震度1,5
昭和,10,震度2,1
昭和,10,震度3,2
昭和,10,震度4,0
昭和,10,震度5弱,0
昭和,10,震度5強,0
昭和,10,震度6弱,0
昭和,10,震度6強,0
昭和,10,震度7,0
昭和,10,震度不明,0
昭和,11,震度1,8
昭和,11,震度2,5
昭和,11,震度3,1
昭和,11,震度4,1
昭和,11,震度5弱,0
昭和,11,震度5強,0
昭和,11,震度6弱,0
昭和,11,震度6強,0
昭和,11,震度7,0
昭和,11,震度不明,0
昭和,12,震度1,1
昭和,12,震度2,0
昭和,12,震度3,1
昭和,12,震度4,0
昭和,12,震度5弱,0
昭和,12,震度5強,0
昭和,12,震度6弱,0
昭和,12,震度6強,0
昭和,12,震度7,0
昭和,12,震度不明,0
昭和,13,震度1,3
昭和,13,震度2,2
昭和,13,震度3,1
昭和,13,震度4,0
昭和,13,震度5弱,0
昭和,13,震度5強,0
昭和,13,震度6弱,0
昭和,13,震度6強,0
昭和,13,震度7,0
昭和,13,震度不明,0
昭和,14,震度1,0
昭和,14,震度2,3
昭和,14,震度3,2
昭和,14,震度4,0
昭和,14,震度5弱,0
昭和,14,震度5強,0
昭和,14,震度6弱,0
昭和,14,震度6強,0
昭和,14,震度7,0
昭和,14,震度不明,0
昭和,15,震度1,1
昭和,15,震度2,2
昭和,15,震度3,2
昭和,15,震度4,0
昭和,15,震度5弱,0
昭和,15,震度5強,0
昭和,15,震度6弱,0
昭和,15,震度6強,0
昭和,15,震度7,0
昭和,15,震度不明,0
昭和,16,震度1,10
昭和,16,震度2,2
昭和,16,震度3,0
昭和,16,震度4,0
昭和,16,震度5弱,0
昭和,16,震度5強,0
昭和,16,震度6弱,0
昭和,16,震度6強,0
昭和,16,震度7,0
昭和,16,震度不明,0
昭和,17,震度1,5
昭和,17,震度2,1
昭和,17,震度3,1
昭和,17,震度4,0
昭和,17,震度5弱,0
昭和,17,震度5強,0
昭和,17,震度6弱,0
昭和,17,震度6強,0
昭和,17,震度7,0
昭和,17,震度不明,0
昭和,18,震度1,19
昭和,18,震度2,8
昭和,18,震度3,5
昭和,18,震度4,1
昭和,18,震度5弱,0
昭和,18,震度5強,0
昭和,18,震度6弱,0
昭和,18,震度6強,0
昭和,18,震度7,0
昭和,18,震度不明,0
昭和,19,震度1,8
昭和,19,震度2,6
昭和,19,震度3,2
昭和,19,震度4,0
昭和,19,震度5弱,1
昭和,19,震度5強,0
昭和,19,震度6弱,0
昭和,19,震度6強,0
昭和,19,震度7,0
昭和,19,震度不明,2
昭和,20,震度1,19
昭和,20,震度2,7
昭和,20,震度3,4
昭和,20,震度4,1
昭和,20,震度5弱,0
昭和,20,震度5強,0
昭和,20,震度6弱,0
昭和,20,震度6強,0
昭和,20,震度7,0
昭和,20,震度不明,3
昭和,21,震度1,11
昭和,21,震度2,1
昭和,21,震度3,0
昭和,21,震度4,0
昭和,21,震度5弱,1
昭和,21,震度5強,0
昭和,21,震度6弱,0
昭和,21,震度6強,0
昭和,21,震度7,0
昭和,21,震度不明,0
昭和,22,震度1,13
昭和,22,震度2,2
昭和,22,震度3,0
昭和,22,震度4,0
昭和,22,震度5弱,0
昭和,22,震度5強,0
昭和,22,震度6弱,0
昭和,22,震度6強,0
昭和,22,震度7,0
昭和,22,震度不明,0
昭和,23,震度1,89
昭和,23,震度2,38
昭和,23,震度3,7
昭和,23,震度4,0
昭和,23,震度5弱,0
昭和,23,震度5強,0
昭和,23,震度6弱,1
昭和,23,震度6強,0
昭和,23,震度7,0
昭和,23,震度不明,479
昭和,24,震度1,40
昭和,24,震度2,7
昭和,24,震度3,9
昭和,24,震度4,1
昭和,24,震度5弱,0
昭和,24,震度5強,0
昭和,24,震度6弱,0
昭和,24,震度6強,0
昭和,24,震度7,0
昭和,24,震度不明,0
昭和,25,震度1,24
昭和,25,震度2,5
昭和,25,震度3,4
昭和,25,震度4,0
昭和,25,震度5弱,0
昭和,25,震度5強,0
昭和,25,震度6弱,0
昭和,25,震度6強,0
昭和,25,震度7,0
昭和,25,震度不明,0
昭和,26,震度1,7
昭和,26,震度2,6
昭和,26,震度3,2
昭和,26,震度4,0
昭和,26,震度5弱,0
昭和,26,震度5強,0
昭和,26,震度6弱,0
昭和,26,震度6強,0
昭和,26,震度7,0
昭和,26,震度不明,0
昭和,27,震度1,22
昭和,27,震度2,12
昭和,27,震度3,5
昭和,27,震度4,2
昭和,27,震度5弱,0
昭和,27,震度5強,0
昭和,27,震度6弱,0
昭和,27,震度6強,0
昭和,27,震度7,0
昭和,27,震度不明,0
昭和,28,震度1,7
昭和,28,震度2,3
昭和,28,震度3,0
昭和,28,震度4,0
昭和,28,震度5弱,0
昭和,28,震度5強,0
昭和,28,震度6弱,0
昭和,28,震度6強,0
昭和,28,震度7,0
昭和,28,震度不明,0
昭和,29,震度1,11
昭和,29,震度2,5
昭和,29,震度3,4
昭和,29,震度4,0
昭和,29,震度5弱,0
昭和,29,震度5強,0
昭和,29,震度6弱,0
昭和,29,震度6強,0
昭和,29,震度7,0
昭和,29,震度不明,0
昭和,30,震度1,5
昭和,30,震度2,3
昭和,30,震度3,0
昭和,30,震度4,0
昭和,30,震度5弱,0
昭和,30,震度5強,0
昭和,30,震度6弱,0
昭和,30,震度6強,0
昭和,30,震度7,0
昭和,30,震度不明,0
昭和,31,震度1,4
昭和,31,震度2,1
昭和,31,震度3,1
昭和,31,震度4,0
昭和,31,震度5弱,0
昭和,31,震度5強,0
昭和,31,震度6弱,0
昭和,31,震度6強,0
昭和,31,震度7,0
昭和,31,震度不明,0
昭和,32,震度1,4
昭和,32,震度2,4
昭和,32,震度3,1
昭和,32,震度4,0
昭和,32,震度5弱,0
昭和,32,震度5強,0
昭和,32,震度6弱,0
昭和,32,震度6強,0
昭和,32,震度7,0
昭和,32,震度不明,0
昭和,33,震度1,0
昭和,33,震度2,2
昭和,33,震度3,1
昭和,33,震度4,0
昭和,33,震度5弱,0
昭和,33,震度5強,0
昭和,33,震度6弱,0
昭和,33,震度6強,0
昭和,33,震度7,0
昭和,33,震度不明,0
昭和,34,震度1,6
昭和,34,震度2,2
昭和,34,震度3,0
昭和,34,震度4,0
昭和,34,震度5弱,0
昭和,34,震度5強,0
昭和,34,震度6弱,0
昭和,34,震度6強,0
昭和,34,震度7,0
昭和,34,震度不明,0
昭和,35,震度1,5
昭和,35,震度2,4
昭和,35,震度3,1
昭和,35,震度4,0
昭和,35,震度5弱,0
昭和,35,震度5強,0
昭和,35,震度6弱,0
昭和,35,震度6強,0
昭和,35,震度7,0
昭和,35,震度不明,0
昭和,36,震度1,50
昭和,36,震度2,11
昭和,36,震度3,0
昭和,36,震度4,1
昭和,36,震度5弱,0
昭和,36,震度5強,0
昭和,36,震度6弱,0
昭和,36,震度6強,0
昭和,36,震度7,0
昭和,36,震度不明,0
昭和,37,震度1,8
昭和,37,震度2,7
昭和,37,震度3,2
昭和,37,震度4,0
昭和,37,震度5弱,0
昭和,37,震度5強,0
昭和,37,震度6弱,0
昭和,37,震度6強,0
昭和,37,震度7,0
昭和,37,震度不明,0
昭和,38,震度1,17
昭和,38,震度2,10
昭和,38,震度3,3
昭和,38,震度4,1
昭和,38,震度5弱,1
昭和,38,震度5強,0
昭和,38,震度6弱,0
昭和,38,震度6強,0
昭和,38,震度7,0
昭和,38,震度不明,0
昭和,39,震度1,7
昭和,39,震度2,6
昭和,39,震度3,0
昭和,39,震度4,0
昭和,39,震度5弱,0
昭和,39,震度5強,0
昭和,39,震度6弱,0
昭和,39,震度6強,0
昭和,39,震度7,0
昭和,39,震度不明,0
昭和,40,震度1,2
昭和,40,震度2,4
昭和,40,震度3,0
昭和,40,震度4,1
昭和,40,震度5弱,0
昭和,40,震度5強,0
昭和,40,震度6弱,0
昭和,40,震度6強,0
昭和,40,震度7,0
昭和,40,震度不明,0
昭和,41,震度1,4
昭和,41,震度2,3
昭和,41,震度3,1
昭和,41,震度4,0
昭和,41,震度5弱,0
昭和,41,震度5強,0
昭和,41,震度6弱,0
昭和,41,震度6強,0
昭和,41,震度7,0
昭和,41,震度不明,0
昭和,42,震度1,1
昭和,42,震度2,0
昭和,42,震度3,0
昭和,42,震度4,0
昭和,42,震度5弱,0
昭和,42,震度5強,0
昭和,42,震度6弱,0
昭和,42,震度6強,0
昭和,42,震度7,0
昭和,42,震度不明,0
昭和,43,震度1,8
昭和,43,震度2,6
昭和,43,震度3,1
昭和,43,震度4,0
昭和,43,震度5弱,0
昭和,43,震度5強,0
昭和,43,震度6弱,0
昭和,43,震度6強,0
昭和,43,震度7,0
昭和,43,震度不明,0
昭和,44,震度1,9
昭和,44,震度2,4
昭和,44,震度3,0
昭和,44,震度4,1
昭和,44,震度5弱,0
昭和,44,震度5強,0
昭和,44,震度6弱,0
昭和,44,震度6強,0
昭和,44,震度7,0
昭和,44,震度不明,0
昭和,45,震度1,1
昭和,45,震度2,1
昭和,45,震度3,1
昭和,45,震度4,0
昭和,45,震度5弱,0
昭和,45,震度5強,0
昭和,45,震度6弱,0
昭和,45,震度6強,0
昭和,45,震度7,0
昭和,45,震度不明,0
昭和,46,震度1,3
昭和,46,震度2,1
昭和,46,震度3,1
昭和,46,震度4,0
昭和,46,震度5弱,0
昭和,46,震度5強,0
昭和,46,震度6弱,0
昭和,46,震度6強,0
昭和,46,震度7,0
昭和,46,震度不明,0
昭和,47,震度1,2
昭和,47,震度2,2
昭和,47,震度3,3
昭和,47,震度4,0
昭和,47,震度5弱,0
昭和,47,震度5強,0
昭和,47,震度6弱,0
昭和,47,震度6強,0
昭和,47,震度7,0
昭和,47,震度不明,0
昭和,48,震度1,6
昭和,48,震度2,6
昭和,48,震度3,0
昭和,48,震度4,0
昭和,48,震度5弱,0
昭和,48,震度5強,0
昭和,48,震度6弱,0
昭和,48,震度6強,0
昭和,48,震度7,0
昭和,48,震度不明,0
昭和,49,震度1,1
昭和,49,震度2,3
昭和,49,震度3,2
昭和,49,震度4,0
昭和,49,震度5弱,0
昭和,49,震度5強,0
昭和,49,震度6弱,0
昭和,49,震度6強,0
昭和,49,震度7,0
昭和,49,震度不明,0
昭和,50,震度1,1
昭和,50,震度2,1
昭和,50,震度3,1
昭和,50,震度4,0
昭和,50,震度5弱,0
昭和,50,震度5強,0
昭和,50,震度6弱,0
昭和,50,震度6強,0
昭和,50,震度7,0
昭和,50,震度不明,0
昭和,51,震度1,3
昭和,51,震度2,3
昭和,51,震度3,0
昭和,51,震度4,0
昭和,51,震度5弱,0
昭和,51,震度5強,0
昭和,51,震度6弱,0
昭和,51,震度6強,0
昭和,51,震度7,0
昭和,51,震度不明,0
昭和,52,震度1,1
昭和,52,震度2,0
昭和,52,震度3,0
昭和,52,震度4,0
昭和,52,震度5弱,0
昭和,52,震度5強,0
昭和,52,震度6弱,0
昭和,52,震度6強,0
昭和,52,震度7,0
昭和,52,震度不明,0
昭和,53,震度1,3
昭和,53,震度2,2
昭和,53,震度3,0
昭和,53,震度4,1
昭和,53,震度5弱,0
昭和,53,震度5強,0
昭和,53,震度6弱,0
昭和,53,震度6強,0
昭和,53,震度7,0
昭和,53,震度不明,0
昭和,54,震度1,3
昭和,54,震度2,1
昭和,54,震度3,1
昭和,54,震度4,0
昭和,54,震度5弱,0
昭和,54,震度5強,0
昭和,54,震度6弱,0
昭和,54,震度6強,0
昭和,54,震度7,0
昭和,54,震度不明,0
昭和,55,震度1,3
昭和,55,震度2,2
昭和,55,震度3,0
昭和,55,震度4,0
昭和,55,震度5弱,0
昭和,55,震度5強,0
昭和,55,震度6弱,0
昭和,55,震度6強,0
昭和,55,震度7,0
昭和,55,震度不明,0
昭和,56,震度1,2
昭和,56,震度2,0
昭和,56,震度3,0
昭和,56,震度4,0
昭和,56,震度5弱,0
昭和,56,震度5強,0
昭和,56,震度6弱,0
昭和,56,震度6強,0
昭和,56,震度7,0
昭和,56,震度不明,0
昭和,57,震度1,3
昭和,57,震度2,2
昭和,57,震度3,1
昭和,57,震度4,0
昭和,57,震度5弱,0
昭和,57,震度5強,0
昭和,57,震度6弱,0
昭和,57,震度6強,0
昭和,57,震度7,0
昭和,57,震度不明,0
昭和,58,震度1,9
昭和,58,震度2,3
昭和,58,震度3,2
昭和,58,震度4,0
昭和,58,震度5弱,0
昭和,58,震度5強,0
昭和,58,震度6弱,0
昭和,58,震度6強,0
昭和,58,震度7,0
昭和,58,震度不明,0
昭和,59,震度1,7
昭和,59,震度2,3
昭和,59,震度3,1
昭和,59,震度4,0
昭和,59,震度5弱,0
昭和,59,震度5強,0
昭和,59,震度6弱,0
昭和,59,震度6強,0
昭和,59,震度7,0
昭和,59,震度不明,0
昭和,60,震度1,5
昭和,60,震度2,3
昭和,60,震度3,2
昭和,60,震度4,0
昭和,60,震度5弱,0
昭和,60,震度5強,0
昭和,60,震度6弱,0
昭和,60,震度6強,0
昭和,60,震度7,0
昭和,60,震度不明,0
昭和,61,震度1,7
昭和,61,震度2,0
昭和,61,震度3,0
昭和,61,震度4,0
昭和,61,震度5弱,0
昭和,61,震度5強,0
昭和,61,震度6弱,0
昭和,61,震度6強,0
昭和,61,震度7,0
昭和,61,震度不明,0
昭和,62,震度1,4
昭和,62,震度2,3
昭和,62,震度3,0
昭和,62,震度4,0
昭和,62,震度5弱,0
昭和,62,震度5強,0
昭和,62,震度6弱,0
昭和,62,震度6強,0
昭和,62,震度7,0
昭和,62,震度不明,0
昭和,63,震度1,0
昭和,63,震度2,1
昭和,63,震度3,1
昭和,63,震度4,0
昭和,63,震度5弱,0
昭和,63,震度5強,0
昭和,63,震度6弱,0
昭和,63,震度6強,0
昭和,63,震度7,0
昭和,63,震度不明,0
平成,1,震度1,2
平成,1,震度2,2
平成,1,震度3,0
平成,1,震度4,0
平成,1,震度5弱,0
平成,1,震度5強,0
平成,1,震度6弱,0
平成,1,震度6強,0
平成,1,震度7,0
平成,1,震度不明,0
平成,2,震度1,3
平成,2,震度2,1
平成,2,震度3,0
平成,2,震度4,0
平成,2,震度5弱,0
平成,2,震度5強,0
平成,2,震度6弱,0
平成,2,震度6強,0
平成,2,震度7,0
平成,2,震度不明,0
平成,3,震度1,5
平成,3,震度2,0
平成,3,震度3,0
平成,3,震度4,0
平成,3,震度5弱,0
平成,3,震度5強,0
平成,3,震度6弱,0
平成,3,震度6強,0
平成,3,震度7,0
平成,3,震度不明,0
平成,4,震度1,2
平成,4,震度2,1
平成,4,震度3,1
平成,4,震度4,0
平成,4,震度5弱,0
平成,4,震度5強,0
平成,4,震度6弱,0
平成,4,震度6強,0
平成,4,震度7,0
平成,4,震度不明,0
平成,5,震度1,6
平成,5,震度2,2
平成,5,震度3,1
平成,5,震度4,0
平成,5,震度5弱,0
平成,5,震度5強,0
平成,5,震度6弱,0
平成,5,震度6強,0
平成,5,震度7,0
平成,5,震度不明,0
平成,6,震度1,7
平成,6,震度2,4
平成,6,震度3,1
平成,6,震度4,0
平成,6,震度5弱,0
平成,6,震度5強,0
平成,6,震度6弱,0
平成,6,震度6強,0
平成,6,震度7,0
平成,6,震度不明,0
平成,7,震度1,13
平成,7,震度2,8
平成,7,震度3,0
平成,7,震度4,1
平成,7,震度5弱,0
平成,7,震度5強,0
平成,7,震度6弱,0
平成,7,震度6強,0
平成,7,震度7,0
平成,7,震度不明,0
平成,8,震度1,12
平成,8,震度2,1
平成,8,震度3,1
平成,8,震度4,0
平成,8,震度5弱,0
平成,8,震度5強,0
平成,8,震度6弱,0
平成,8,震度6強,0
平成,8,震度7,0
平成,8,震度不明,0
平成,9,震度1,5
平成,9,震度2,5
平成,9,震度3,1
平成,9,震度4,1
平成,9,震度5弱,0
平成,9,震度5強,0
平成,9,震度6弱,0
平成,9,震度6強,0
平成,9,震度7,0
平成,9,震度不明,0
平成,10,震度1,10
平成,10,震度2,5
平成,10,震度3,2
平成,10,震度4,0
平成,10,震度5弱,0
平成,10,震度5強,0
平成,10,震度6弱,0
平成,10,震度6強,0
平成,10,震度7,0
平成,10,震度不明,0
平成,11,震度1,10
平成,11,震度2,4
平成,11,震度3,3
平成,11,震度4,1
平成,11,震度5弱,0
平成,11,震度5強,0
平成,11,震度6弱,0
平成,11,震度6強,0
平成,11,震度7,0
平成,11,震度不明,0
平成,12,震度1,22
平成,12,震度2,6
平成,12,震度3,4
平成,12,震度4,1
平成,12,震度5弱,0
平成,12,震度5強,0
平成,12,震度6弱,0
平成,12,震度6強,0
平成,12,震度7,0
平成,12,震度不明,0
平成,13,震度1,20
平成,13,震度2,6
平成,13,震度3,3
平成,13,震度4,1
平成,13,震度5弱,0
平成,13,震度5強,0
平成,13,震度6弱,0
平成,13,震度6強,0
平成,13,震度7,0
平成,13,震度不明,0
平成,14,震度1,13
平成,14,震度2,6
平成,14,震度3,1
平成,14,震度4,1
平成,14,震度5弱,0
平成,14,震度5強,0
平成,14,震度6弱,0
平成,14,震度6強,0
平成,14,震度7,0
平成,14,震度不明,0
平成,15,震度1,14
平成,15,震度2,7
平成,15,震度3,3
平成,15,震度4,0
平成,15,震度5弱,0
平成,15,震度5強,0
平成,15,震度6弱,0
平成,15,震度6強,0
平成,15,震度7,0
平成,15,震度不明,0
平成,16,震度1,9
平成,16,震度2,6
平成,16,震度3,2
平成,16,震度4,2
平成,16,震度5弱,0
平成,16,震度5強,0
平成,16,震度6弱,0
平成,16,震度6強,0
平成,16,震度7,0
平成,16,震度不明,0
平成,17,震度1,10
平成,17,震度2,5
平成,17,震度3,1
平成,17,震度4,0
平成,17,震度5弱,0
平成,17,震度5強,0
平成,17,震度6弱,0
平成,17,震度6強,0
平成,17,震度7,0
平成,17,震度不明,0
平成,18,震度1,17
平成,18,震度2,5
平成,18,震度3,3
平成,18,震度4,0
平成,18,震度5弱,0
平成,18,震度5強,0
平成,18,震度6弱,0
平成,18,震度6強,0
平成,18,震度7,0
平成,18,震度不明,0
平成,19,震度1,32
平成,19,震度2,10
平成,19,震度3,5
平成,19,震度4,2
平成,19,震度5弱,0
平成,19,震度5強,0
平成,19,震度6弱,0
平成,19,震度6強,0
平成,19,震度7,0
平成,19,震度不明,0
平成,20,震度1,14
平成,20,震度2,3
平成,20,震度3,2
平成,20,震度4,0
平成,20,震度5弱,0
平成,20,震度5強,0
平成,20,震度6弱,0
平成,20,震度6強,0
平成,20,震度7,0
平成,20,震度不明,0
平成,21,震度1,11
平成,21,震度2,4
平成,21,震度3,5
平成,21,震度4,0
平成,21,震度5弱,0
平成,21,震度5強,0
平成,21,震度6弱,0
平成,21,震度6強,0
平成,21,震度7,0
平成,21,震度不明,0
平成,22,震度1,10
平成,22,震度2,2
平成,22,震度3,1
平成,22,震度4,0
平成,22,震度5弱,0
平成,22,震度5強,0
平成,22,震度6弱,0
平成,22,震度6強,0
平成,22,震度7,0
平成,22,震度不明,0
平成,23,震度1,40
平成,23,震度2,10
平成,23,震度3,4
平成,23,震度4,1
平成,23,震度5弱,0
平成,23,震度5強,0
平成,23,震度6弱,0
平成,23,震度6強,0
平成,23,震度7,0
平成,23,震度不明,0
平成,24,震度1,9
平成,24,震度2,2
平成,24,震度3,0
平成,24,震度4,0
平成,24,震度5弱,0
平成,24,震度5強,0
平成,24,震度6弱,0
平成,24,震度6強,0
平成,24,震度7,0
平成,24,震度不明,0
平成,25,震度1,12
平成,25,震度2,3
平成,25,震度3,2
平成,25,震度4,0
平成,25,震度5弱,0
平成,25,震度5強,0
平成,25,震度6弱,0
平成,25,震度6強,0
平成,25,震度7,0
平成,25,震度不明,0
平成,26,震度1,27
平成,26,震度2,7
平成,26,震度3,2
平成,26,震度4,0
平成,26,震度5弱,0
平成,26,震度5強,0
平成,26,震度6弱,0
平成,26,震度6強,0
平成,26,震度7,0
平成,26,震度不明,0
平成,27,震度1,9
平成,27,震度2,7
平成,27,震度3,2
平成,27,震度4,0
平成,27,震度5弱,0
平成,27,震度5強,0
平成,27,震度6弱,0
平成,27,震度6強,0
平成,27,震度7,0
平成,27,震度不明,0
平成,28,震度1,5
平成,28,震度2,4
平成,28,震度3,1
平成,28,震度4,0
平成,28,震度5弱,0
平成,28,震度5強,0
平成,28,震度6弱,0
平成,28,震度6強,0
平成,28,震度7,0
平成,28,震度不明,0